  [ 1,1,2,1,1,2,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,2,1,2,0 ] ]
,
# No. 105
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,2,1,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,2,1,1,1,1,1,1,2,1,2,2,2,1,1,2,1,2 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,2,1,1,1,2,1,2,2,1,2,2,1,1,2,1 ],
  [ 2,1,1,2,1,2,2,2,1,1,0,2,1,2,1,2,1,1,2,1,2,2,1,2,2,1,1 ],
  [ 2,1,1,2,1,2,1,2,2,2,1,0,2,1,2,2,2,1,1,1,2,1,2,1,1,1,2 ],
  [ 2,1,1,1,2,2,2,1,2,1,2,1,0,2,2,2,1,2,2,1,1,1,1,1,1,2,2 ],
  [ 2,1,1,1,2,1,2,2,2,2,1,2,1,0,2,1,2,2,1,2,1,1,1,2,2,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,2,1,1,1,0,2,2,1,2,1,1,2,1,1,2,1,2 ],
  [ 1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,0,1,1,2,2,2,1,2,2,1,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,2,1,1,2,0,2,1,1,2,1,1,2,2,2,1 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,2,1,1,2,2,1,0,1,2,1,1,2,1,2,2,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,2,2,0,2,1,2,1,1,1,2,2 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,2,2,1,2,1,2,1,1,0,2,2,1,2,1,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,2,1,1,2,2,2,1,1,2,2,1,0,2,2,1,2,1,1 ],
  [ 1,1,2,2,2,1,2,1,1,1,1,2,2,2,1,2,2,2,1,1,1,0,2,1,2,1,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,1,2,2,2,1,2,1,2,2,1,1,0,2,2,1,1 ],
  [ 1,1,2,2,1,1,2,1,2,2,1,2,2,1,2,1,1,2,2,1,2,2,1,0,1,2,1 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,2,2,1,1,2,1,1,2,2,1,1,1,2,0,2,2 ],
  [ 1,1,2,1,2,1,1,2,2,1,2,2,1,2,2,2,1,1,1,2,2,2,2,1,1,0,1 ],
  [ 1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,1,2,0 ] ]
,
# No. 106
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,1,2 ],
  [ 2,1,1,2,2,1,2,2,1,0,1,2,2,1,1,1,2,1,2,2,1,2,1,2,2,1,1 ],
  [ 2,1,1,2,1,2,2,1,2,2,0,1,1,2,2,1,2,2,2,1,1,1,1,1,2,1,2 ],
  [ 2,1,1,2,1,2,1,2,2,1,2,0,2,1,2,2,1,1,2,1,2,2,1,1,1,2,1 ],
  [ 2,1,1,1,2,2,2,2,1,1,2,1,0,2,1,2,2,1,1,1,2,1,2,2,1,1,2 ],
  [ 2,1,1,1,2,1,2,2,2,2,1,2,1,0,2,2,1,2,1,2,1,1,2,1,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,1,2,1,0,2,2,1,2,1,1,2,2,1,1,1,2 ],
  [ 1,2,1,2,2,1,2,1,2,2,2,1,1,1,1,0,1,1,2,2,2,1,1,2,1,2,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,1,2,1,2,0,2,1,1,2,2,1,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,0,1,1,2,1,2,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,0,2,1,1,2,2,1,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,2,2,1,2,1,2,2,1,0,1,2,1,1,1,2,2 ],
  [ 1,2,1,1,2,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,0,2,2,1,2,1,1 ],
  [ 1,1,2,2,2,1,2,1,1,1,2,1,2,2,1,2,1,2,2,1,1,0,2,1,2,2,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,2,2,1,1,1,2,2,1,1,2,1,1,0,1,2,2,2 ],
  [ 1,1,2,2,1,1,2,1,2,1,2,2,1,2,2,1,2,1,1,2,2,2,2,0,1,1,1 ],
  [ 1,1,2,1,2,2,1,1,2,1,1,2,2,2,2,2,1,1,2,2,1,1,1,2,0,1,2 ],
  [ 1,1,2,1,2,1,1,2,2,2,2,1,2,1,2,1,2,2,1,1,2,1,1,2,2,0,1 ],
  [ 1,1,2,1,1,2,2,2,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1,2,1,2,0 ] ]
,
# No. 107
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,1,2 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,1,2,1,1,2,1,2,2,1,2,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,1,2,1,0,1,2,2,2,2,1,2,2,1,1,1,2,1,1,2,1 ],
  [ 2,1,1,2,1,2,1,2,2,2,2,0,1,1,2,2,2,1,1,1,2,1,1,1,2,1,2 ],
  [ 2,1,1,1,2,2,2,2,1,2,1,2,0,1,1,2,1,1,2,2,1,1,1,2,1,2,2 ],
  [ 2,1,1,1,2,1,2,2,2,1,1,2,2,0,2,1,2,2,1,1,2,2,1,2,1,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,1,2,1,0,2,2,1,2,1,1,2,2,1,1,1,2 ],
  [ 1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,0,1,2,2,1,2,1,1,2,2,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,2,1,2,1,1,2,0,1,1,2,2,1,2,2,1,2,1 ],
  [ 1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,1,2,0,1,2,1,1,2,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,2,2,0,2,1,2,1,1,1,2,2 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,2,1,2,2,2,1,1,1,0,2,2,2,1,1,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,2,2,1,2,1,2,1,1,2,2,1,0,2,1,1,2,2,1 ],
  [ 1,1,2,2,2,1,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,0,1,1,2,2,2 ],
  [ 1,1,2,2,1,2,1,2,1,1,1,2,2,2,1,2,1,1,2,1,2,2,0,2,2,1,1 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,2,1,1,2,1,1,1,2,2,2,2,1,0,1,2,1 ],
  [ 1,1,2,1,2,2,1,1,2,1,2,1,2,2,2,1,2,1,2,2,1,1,1,2,0,1,2 ],
  [ 1,1,2,1,2,1,1,2,2,2,1,2,1,2,2,2,1,2,1,2,1,1,2,1,2,0,1 ],
  [ 1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,1,2,2,1,1,2,1,2,2,1,2,0 ] ]
,
# No. 108
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,1,2 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,1,2,1,2,1,1,2,1,2,2,2,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,1,2,1,0,2,1,2,2,2,2,1,1,2,1,1,2,1,1,1,2 ],
  [ 2,1,1,2,1,2,1,2,2,2,1,0,2,1,2,2,1,2,2,1,1,1,1,1,2,2,1 ],
  [ 2,1,1,1,2,2,2,2,1,2,2,1,0,1,1,1,2,1,2,2,1,1,1,2,1,2,2 ],
  [ 2,1,1,1,2,1,2,2,2,1,1,2,2,0,2,1,2,2,1,1,2,2,1,2,1,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,1,2,1,0,2,2,1,2,1,1,2,2,1,1,1,2 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,1,2,2,1,0,1,2,2,2,1,1,2,2,1,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,2,1,2,1,1,1,2,0,1,1,2,2,1,1,2,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,1,2,1,2,1,2,0,1,1,2,1,2,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,2,1,1,2,1,1,2,2,0,1,2,2,1,1,1,2,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,1,2,2,1,1,2,2,0,1,2,1,1,2,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,2,2,1,1,2,1 ],
  [ 1,1,2,2,2,1,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,0,1,1,2,2,2 ],
  [ 1,1,2,2,1,2,1,2,1,1,1,2,2,2,1,1,2,1,2,2,1,2,0,2,2,1,1 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,2,1,1,2,1,1,1,2,2,2,2,1,0,1,2,1 ],
  [ 1,1,2,1,2,2,1,1,2,1,2,1,2,2,2,2,1,1,2,1,2,1,1,2,0,1,2 ],
  [ 1,1,2,1,2,1,1,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,2,1,2,0,1 ],
  [ 1,1,2,1,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,1,2,1,2,2,1,2,0 ] ]
,
# No. 109
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1 ],
  [ 2,2,2,1,1,2,2,0,2,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,1,2 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,2,1,1,1,2,2,2,1,1,2,1,1,2,2,1 ],
  [ 2,1,1,2,1,2,2,1,2,1,0,2,1,2,2,1,2,1,2,2,1,2,1,1,1,1,2 ],
  [ 2,1,1,2,1,2,1,2,2,2,1,0,2,1,2,2,1,1,2,1,2,1,1,2,2,1,1 ],
  [ 2,1,1,1,2,2,2,2,1,1,2,1,0,2,1,2,2,1,1,1,2,1,2,2,1,1,2 ],
  [ 2,1,1,1,2,1,2,2,2,2,1,2,1,0,2,2,1,2,1,2,1,1,2,1,1,2,1 ],
  [ 1,2,2,1,1,1,2,2,2,2,1,1,2,1,0,2,2,1,2,1,1,2,2,1,1,1,2 ],
  [ 1,2,1,2,2,1,2,1,2,2,2,1,1,1,1,0,1,1,2,2,2,1,1,2,1,2,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,1,2,1,2,0,2,1,1,2,2,1,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,2,1,0,1,1,2,2,2,1,1,2,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,0,2,1,1,2,2,1,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,2,1,2,1,2,2,1,0,1,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,0,2,2,1,2,1,1 ],
  [ 1,1,2,2,2,1,2,1,1,1,1,2,2,2,1,2,1,1,2,2,1,0,2,2,2,1,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,2,2,1,1,1,2,2,1,1,2,1,1,0,1,2,2,2 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,1,2,2,1,1,2,1,2,0,2,1,1 ],
  [ 1,1,2,1,2,2,1,1,2,1,2,1,2,2,2,2,1,2,2,1,1,1,1,1,0,2,2 ],
  [ 1,1,2,1,2,1,1,2,2,1,2,2,2,1,2,1,2,1,1,2,2,2,1,2,1,0,1 ],
  [ 1,1,2,1,1,2,2,2,1,2,1,2,1,2,1,1,1,2,2,1,2,2,1,2,1,2,0 ] ]
,
# No. 110
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1 ],
  [ 2,2,2,1,1,2,2,0,2,2,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,1,2,1,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,1,2,2,1,2,2,1,1,2,1,2,2,1,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,2,0,2,1,1,1,2,1,1,2,2,1,1,1,2,2,2,1 ],
  [ 2,1,1,2,1,2,1,2,2,1,1,0,2,2,2,2,2,2,1,1,1,1,2,1,2,1,1 ],
  [ 2,1,1,1,2,2,2,2,1,1,2,1,0,2,1,1,2,2,2,1,1,2,1,1,1,2,2 ],
  [ 2,1,1,1,2,1,2,2,2,2,2,1,1,0,2,1,2,1,1,2,2,1,2,2,1,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,2,1,2,1,0,2,2,1,2,1,1,2,1,2,2,1,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,1,2,2,1,0,1,2,2,2,1,1,2,2,1,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,2,0,2,1,1,2,1,1,1,2,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,0,2,1,2,2,2,1,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,2,1,0,2,2,2,1,2,1,1,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,2,1,2,1,2,2,1,0,1,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,2,2,1,1,2,1 ],
  [ 1,1,2,2,2,1,2,1,1,1,2,2,1,2,1,2,2,1,1,2,1,0,2,1,2,1,2 ],
  [ 1,1,2,2,1,2,1,1,2,2,2,1,2,1,2,1,2,1,2,2,1,1,0,1,1,2,2 ],
  [ 1,1,2,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,2,0,1,2,1 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,1,2,2,1,2,1,1,2,1,2,1,2,2,0,1,2 ],
  [ 1,1,2,1,2,1,1,2,2,2,1,2,1,2,2,1,1,2,2,2,1,2,1,1,2,0,1 ],
  [ 1,1,2,1,1,2,2,1,2,1,2,2,1,2,2,2,1,2,1,1,2,1,1,2,1,2,0 ] ]
,
# No. 111
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1 ],
  [ 2,2,2,1,1,2,2,0,2,2,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,1,2,1,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,2,1,2,1,2,2,1,1,2,2,1,1,2,1,1,2,1 ],
  [ 2,1,1,2,1,2,2,2,1,1,0,2,1,2,1,2,1,2,2,1,1,2,1,1,2,2,1 ],
  [ 2,1,1,2,1,2,1,2,2,2,1,0,2,1,2,1,2,1,2,1,2,2,1,1,1,1,2 ],
  [ 2,1,1,1,2,2,2,2,1,1,2,1,0,2,1,2,2,1,1,1,2,1,2,2,1,1,2 ],
  [ 2,1,1,1,2,1,2,2,2,2,1,2,1,0,2,1,2,2,1,2,1,1,1,2,2,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,2,1,2,1,0,2,2,1,2,1,1,2,1,2,2,1,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,0,1,1,2,2,2,2,1,2,1,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,2,0,2,1,1,2,1,1,1,2,2,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,1,2,2,1,2,2,1,0,1,1,2,1,2,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,0,2,1,1,2,2,1,2,1 ],
  [ 1,2,1,1,2,2,2,1,1,1,2,2,2,1,2,1,2,2,1,0,1,2,1,1,1,2,2 ],
  [ 1,2,1,1,2,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,0,2,2,1,2,1,1 ],
  [ 1,1,2,2,2,1,2,1,1,2,1,1,2,2,1,1,2,2,2,1,1,0,2,1,2,1,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,2,2,1,2,2,2,2,1,1,2,1,1,0,1,2,1,2 ],
  [ 1,1,2,2,1,1,2,2,1,2,2,2,1,1,1,1,2,1,1,2,2,2,2,0,1,2,1 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,2,2,1,1,2,1,1,2,2,1,1,1,2,0,2,2 ],
  [ 1,1,2,1,2,1,1,2,2,1,1,2,2,2,2,2,1,2,1,1,2,2,2,1,1,0,1 ],
  [ 1,1,2,1,1,2,2,1,2,2,2,1,1,2,2,1,1,2,2,1,2,1,1,2,1,2,0 ] ]
,
# No. 112
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1 ],
  [ 2,2,2,1,1,2,2,0,2,2,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,1,2,2,2,2,1,1,0,1,2,1,2,1,1,1,1,2,1,2,2,2,1,2,2,1,1 ],
  [ 2,1,1,2,2,1,2,1,2,0,2,1,2,1,2,2,2,1,1,1,2,1,2,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,1,1,0,2,1,2,1,2,2,1,1,2,1,1,2,2,2,1,1 ],
  [ 2,1,1,2,1,2,1,2,2,2,1,0,2,1,2,2,1,2,2,1,1,1,1,1,2,2,1 ],
  [ 2,1,1,1,2,2,2,2,1,1,2,1,0,2,1,1,2,2,2,1,1,2,1,1,1,2,2 ],
  [ 2,1,1,1,2,1,2,2,2,2,1,2,1,0,2,1,1,1,2,2,2,2,1,2,1,1,1 ],
  [ 1,2,2,1,1,1,2,2,2,1,2,1,2,1,0,2,2,1,2,1,1,2,1,2,2,1,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,1,2,2,1,0,1,2,2,2,1,1,2,2,1,2,1 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,1,2,1,2,0,2,1,1,2,2,1,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,0,2,1,2,2,2,1,2,1,1 ],
  [ 1,2,1,2,1,2,1,2,2,2,2,1,1,1,1,1,2,1,0,2,2,1,1,2,1,2,2 ],
  [ 1,2,1,1,2,2,2,1,1,2,1,2,2,1,2,1,2,2,1,0,1,1,1,2,2,1,2 ],
  [ 1,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,0,2,2,1,1,2,1 ],
  [ 1,1,2,2,2,1,2,1,1,2,2,2,1,1,1,2,1,1,2,2,1,0,1,1,2,2,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,1,2,2,2,2,1,2,1,2,2,1,2,0,1,1,1,2 ],
  [ 1,1,2,2,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,2,0,1,2,1 ],
  [ 1,1,2,1,2,2,1,2,1,2,1,1,2,2,1,2,1,1,2,1,2,1,2,2,0,1,2 ],
  [ 1,1,2,1,2,1,1,2,2,2,2,1,1,2,2,1,2,2,1,2,1,1,2,1,2,0,1 ],
  [ 1,1,2,1,1,2,2,1,2,1,2,2,1,2,2,2,1,2,1,1,2,1,1,2,1,2,0 ] ]
,
# No. 113
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,1 ],
  [ 2,2,2,0,1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,2,2,2 ],
  [ 2,2,2,2,0,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,1,2,2,2,2,1,1,1,1,2,1,2,1,2,1 ],
  [ 2,2,2,1,2,2,0,1,2,1,1,2,1,1,1,1,2,1,2,1,2,2,1,1,2,1,2 ],
  [ 2,2,2,1,1,2,2,0,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,2,1,1,1 ],
  [ 2,1,2,2,2,2,1,1,0,2,2,1,1,1,1,1,1,2,1,2,2,1,2,1,2,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,0,2,1,2,1,1,2,1,1,2,1,2,2,1,2,2,1,1 ],
